Files,Variances,FFMeans,Folder
989-0.jpg,130.49473565878773,168.98038738376343,328
990-0.jpg,271.27103601078136,179.18727702731198,328
991-0.jpg,184.74633074167247,173.91888458783578,328
992-0.jpg,249.50040035248074,178.16795961965101,328
996-0.jpg,98.48891542232387,163.564532400593,328
997-0.jpg,184.92215922132095,170.65438163633212,328
998-0.jpg,538.7610833021187,187.02554719454972,328
999-0.jpg,510.97484496306316,154.63480415407568,328
000-0.jpg,162.2185783551025,169.7722770526996,329
016-0.jpg,158.3101108079776,175.1370844323366,329
017-0.jpg,88.57964005834467,164.8169876294311,329
018-0.jpg,217.579245364714,177.68006634561138,329
019-0.jpg,232.17708918900053,178.1142717424945,329
020-0.jpg,124.37766239511039,169.4792651712373,329
021-0.jpg,243.58217444600297,178.62446587871085,329
036-0.jpg,76.16657449802928,164.3338269270938,329
037-0.jpg,121.24222377427627,170.64671771753567,329
038-0.jpg,140.56321187486895,172.3708304369562,329
039-0.jpg,158.7778762617284,172.69882854149537,329
040-0.jpg,88.46255232498905,167.73226794995247,329
041-0.jpg,119.98934639427726,169.28927920060596,329
042-0.jpg,505.78462322847497,179.95844372293465,329
043-0.jpg,227.89569225870545,175.58209136709436,329
044-0.jpg,253.3527322630062,179.34347792375442,329
045-0.jpg,110.5904390021258,167.95419472438752,329
046-0.jpg,117.32193222097591,168.92840103352137,329
047-0.jpg,352.2445920594975,176.58504313976704,329
048-0.jpg,273.0414612876913,179.76035158775193,329
049-0.jpg,108.58031600311085,169.62535363787148,329
050-0.jpg,111.05288871165477,169.7556604658512,329
051-0.jpg,60.174936900250884,159.27504377957464,329
052-0.jpg,100.05953406593548,169.39645425944425,329
053-0.jpg,173.36333098782748,171.40211871856985,329
081-0.jpg,468.4583638665929,176.4234512015053,329
082-0.jpg,367.08369122453,180.15718755767048,329
083-0.jpg,575.5431589580454,182.70324078135326,329
084-0.jpg,257.35176037413834,178.93052971353947,329
113-0.jpg,613.4023836964677,186.40720812016966,329
114-0.jpg,531.8098877944427,182.03525987259673,329
115-0.jpg,25.758401546092372,153.82259196161388,329
145-0.jpg,415.4778913066343,181.55619390319822,329
146-0.jpg,210.91829870033123,173.5071120955198,329
147-0.jpg,508.85079199467714,184.055135375376,329
148-0.jpg,607.4819185762244,184.05402028569173,329
149-0.jpg,44.78320585268668,159.62194975121406,329
154-0.jpg,458.23682000535945,182.6504214308149,329
155-0.jpg,816.9521514507603,188.65033896257617,329
156-0.jpg,784.6249363993271,187.8531898370645,329
226-0.jpg,304.4274389508411,176.98175930232046,329
233-0.jpg,368.80404392103765,180.9331045189126,329
234-0.jpg,401.26099510861826,182.38026551131702,329
235-0.jpg,535.2571983939955,184.69679540790176,329
236-0.jpg,446.35511010512755,183.962969397112,329
237-0.jpg,340.12992726359994,181.08070248678965,329
238-0.jpg,370.07739546965024,179.30871976952974,329
239-0.jpg,314.61519246707354,179.1532890165044,329
268-0.jpg,181.21833363594578,168.9163475254844,329
269-0.jpg,1021.4066826877223,188.03854242020284,329
270-0.jpg,978.6544030919137,186.81818713549555,329
420-0.jpg,209.72254624289437,174.07167489128494,329
421-0.jpg,136.73661771958982,168.51911239511594,329
422-0.jpg,293.70634279067156,177.69946630951011,329
435-0.jpg,50.620945821788176,162.0172142937459,329
436-0.jpg,21.578998753554714,151.4945892931222,329
437-0.jpg,38.935331323325904,154.17393982762817,329
438-0.jpg,40.66396026890155,154.3978822831978,329
441-0.jpg,95.81356404208867,146.5955512737174,329
442-0.jpg,308.384583312339,159.9310639774455,329
465-0.jpg,83.24520798365624,164.90937289223274,329
466-0.jpg,980.4356868329847,187.48024838384043,329
467-0.jpg,121.93715482023293,166.4219901478397,329
468-0.jpg,217.3888395131787,173.2881005637321,329
492-0.jpg,189.96380840954507,174.15681695601043,329
493-0.jpg,48.13740595500398,161.19144014798053,329
494-0.jpg,161.61160392014585,166.170428244234,329
495-0.jpg,50.26412646918578,160.51590918445987,329
496-0.jpg,87.38528021862167,164.4114718422073,329
506-0.jpg,1888.037502927379,192.5063509391134,329
507-0.jpg,2604.8273620234518,196.97724040206202,329
534-0.jpg,82.75746087407178,164.7232404065033,329
535-0.jpg,112.51925997776434,168.78380059456842,329
542-0.jpg,119.29288648456286,169.78899555288262,329
543-0.jpg,60.44582850465141,164.25100928291138,329
544-0.jpg,438.12780319929385,180.61773132959468,329
554-0.jpg,65.2898512695143,161.53057155419015,329
555-0.jpg,204.22610317525957,172.38575184233346,329
556-0.jpg,421.50575585411514,181.80785276948487,329
568-0.jpg,352.95268943028935,179.5157003125209,329
584-0.jpg,460.3328833492574,181.53246717911256,329
585-0.jpg,119.34889185457655,167.80569773500144,329
586-0.jpg,102.4564795270166,166.47019600652843,329
587-0.jpg,76.18536418829692,162.93391630881624,329
594-0.jpg,271.50946387332647,178.37690522827614,329
595-0.jpg,61.62858966671063,158.6494140675615,329
596-0.jpg,101.65534580178013,170.7540172119444,329
597-0.jpg,101.65534580178013,170.7540172119444,329
598-0.jpg,365.7988891714779,181.3776378113096,329
599-0.jpg,101.65534580178013,170.7540172119444,329
600-0.jpg,145.45790795131828,170.6221054417484,329
601-0.jpg,266.618413930659,178.78750795463156,329
616-0.jpg,34.195180761503934,156.47398990444597,329
617-0.jpg,231.86305429902777,176.53284477285933,329
637-0.jpg,111.31240123347827,165.24184582731183,329
638-0.jpg,247.90707801044243,176.3721884726567,329
683-0.jpg,628.1732110345564,187.55051204339117,329
684-0.jpg,1172.0314070231807,193.33064127185338,329
685-0.jpg,1014.4854105708955,191.70207964633684,329
686-0.jpg,800.4356669149544,190.1716531070206,329
698-0.jpg,405.6925245745911,183.89016600325172,329
699-0.jpg,187.01034898767472,175.1750235979381,329
727-0.jpg,59.078814978388415,160.93778625660943,329
730-0.jpg,247.90707801044243,176.3721884726567,329
745-0.jpg,116.4125461214133,164.71028268276103,329
825-0.jpg,107.26807229986166,164.16250020630832,329
826-0.jpg,208.23738155438667,171.5708762266032,329
827-0.jpg,213.55373615304055,172.2794018758385,329
831-0.jpg,168.50793242488345,175.53324195842106,329
832-0.jpg,160.22808820707846,174.29508456257687,329
833-0.jpg,121.28228942432482,171.52143621882763,329
834-0.jpg,92.16547496957928,169.38446405279197,329
835-0.jpg,88.71383376711526,168.71783486415944,329
847-0.jpg,57.25325785364288,164.30504519207037,329
848-0.jpg,57.898693048291605,158.28567358604798,329
849-0.jpg,89.37019809859447,169.51960664728333,329
850-0.jpg,120.124059728237,172.21515253216816,329
897-0.jpg,99.09639994615667,170.64037177552234,329
898-0.jpg,129.44007760032665,172.51000742610722,329
991-0.jpg,216.1202975803254,176.2218796639325,329
992-0.jpg,100.73203459274546,166.8035162311005,329
993-0.jpg,846.5432802980164,190.32760758635987,329
114-0.jpg,864.6666919071373,190.1483904937726,330
115-0.jpg,330.2700229417733,178.34074688141752,330
116-0.jpg,754.1002747203457,188.47159325900543,330
117-0.jpg,1208.28404712808,193.47334515882213,330
194-0.jpg,196.63035323357832,174.49544019899622,330
195-0.jpg,182.16034712310628,172.931217159971,330
196-0.jpg,151.9156783510886,168.05757964663186,330
197-0.jpg,35.3223720202034,159.17867494086423,330
198-0.jpg,30.839802404492712,157.90034030106742,330
206-0.jpg,26.88016045765279,156.70335072058077,330
207-0.jpg,120.64183058961825,169.1238364023207,330
227-0.jpg,240.188345451515,174.88319587087304,330
228-0.jpg,314.60987905246816,172.48678738549853,330
229-0.jpg,149.8680308359597,169.8382320155475,330
230-0.jpg,123.49790125651909,159.431429477711,330
231-0.jpg,272.7827514477974,174.07560232328493,330
233-0.jpg,77.17228918039424,166.95716146565522,330
234-0.jpg,327.5310466828504,176.91660856024828,330
235-0.jpg,134.44306614987252,167.44724995317878,330
236-0.jpg,67.16519473549363,166.25443232994715,330
284-0.jpg,122.63252712959999,172.75526159498028,330
286-0.jpg,76.78726964340359,166.95974175001243,330
287-0.jpg,251.5901037318951,174.0423838895962,330
288-0.jpg,105.42060466873853,170.99507512128642,330
290-0.jpg,251.5901037318951,174.0423838895962,330
291-0.jpg,251.5901037318951,174.0423838895962,330
292-0.jpg,251.5901037318951,174.0423838895962,330
293-0.jpg,84.7589763608331,168.75654524429336,330
387-0.jpg,98.40999547785108,168.7685366981342,330
388-0.jpg,88.5420459964962,169.0831103459846,330
389-0.jpg,163.7487347542789,175.01141856343878,330
542-0.jpg,345.30827516639323,180.6315509779247,330
543-0.jpg,252.04742270195135,175.63839340731298,330
594-0.jpg,58.54562109811366,163.7073166305758,330
681-0.jpg,618.6028990556192,185.22825589997169,330
682-0.jpg,1128.390712027512,192.1872803458141,330
683-0.jpg,1075.5151212398428,191.65242663801087,330
684-0.jpg,1548.051914893333,195.96379954037658,330
685-0.jpg,146.38141226171263,172.9698688409632,330
762-0.jpg,202.0788780746914,171.3250995711363,330
792-0.jpg,511.6657496912115,182.60770038177614,330
793-0.jpg,933.9638792616356,189.02001347792367,330
798-0.jpg,1215.7989432426584,192.21423417298223,330
799-0.jpg,101.47528717364756,166.67656644591997,330
800-0.jpg,115.10792553213167,164.35956268211459,330
801-0.jpg,265.15549094624726,172.04665714533624,330
802-0.jpg,145.80811021943993,169.75754583974415,330
853-0.jpg,906.8603751923204,191.50349461612416,330
893-0.jpg,117.44266720976988,166.86446272953998,330
953-0.jpg,62.40196375291618,163.53279821114347,330
954-0.jpg,168.50713783104038,174.94006136027076,330
955-0.jpg,316.318820959377,179.87218130214902,330
112-0.jpg,368.6661086804379,182.55943640921126,331
113-0.jpg,435.66618839449455,178.41201397222252,331
114-0.jpg,148.8032241307995,169.29755465212995,331
115-0.jpg,335.10526485183567,174.29469856895594,331
116-0.jpg,359.38506096975124,182.6937077615085,331
231-0.jpg,74.84756723353108,166.60890201539993,331
232-0.jpg,112.92367022514037,168.80173922484204,331
615-0.jpg,324.89173425658765,179.14292576676993,331
616-0.jpg,238.86386361222623,178.06137098826008,331
716-0.jpg,692.1700033627056,181.10884757395337,331
758-0.jpg,108.19294860942881,149.54965315169827,331
759-0.jpg,39.67052029174132,139.40968109067927,331
760-0.jpg,140.92298180121506,162.44974479127598,331
761-0.jpg,78.00910980305557,158.5184913103059,331
889-0.jpg,52.86422843518643,159.24629960110053,331
924-0.jpg,913.2366389142968,191.0485886217849,331
976-0.jpg,1379.9852774111696,194.5274597762188,331
004-0.jpg,643.0164585813949,188.14600748606443,332
005-0.jpg,281.1893711149581,179.1078761122621,332
024-0.jpg,56.53724157648604,155.12141002696558,332
025-0.jpg,174.03191851756293,171.18045157856315,332
026-0.jpg,316.17545647286244,177.95625227214143,332
027-0.jpg,230.90066957544218,172.90958404981947,332
081-0.jpg,66.26646693822202,158.3618353277778,332
082-0.jpg,86.40214673476706,160.94001427687664,332
083-0.jpg,66.87654378789152,157.36338733755434,332
084-0.jpg,68.90521891616591,159.7995562864829,332
121-0.jpg,89.43758990975932,165.37229635560465,332
122-0.jpg,457.9880435974637,176.49404659460762,332
123-0.jpg,136.27755002664858,167.73566050465155,332
124-0.jpg,1497.0284139229389,196.22007760502257,332
125-0.jpg,1716.2224528918043,196.1653290698922,332
566-0.jpg,142.4291532591763,171.45167819927,332
567-0.jpg,529.5382077944357,181.13102478012505,332
568-0.jpg,459.418765160643,182.31627542870072,332
569-0.jpg,640.1657353296366,186.50984202589387,332
570-0.jpg,567.3990323973993,181.3653981132564,332
571-0.jpg,444.644970914087,181.13867350106008,332
582-0.jpg,314.23754744870826,178.17683088760853,332
583-0.jpg,541.2409897665991,183.55570596592423,332
584-0.jpg,195.742530227255,169.63308754756088,332
585-0.jpg,541.2409897665991,183.55570596592423,332
586-0.jpg,541.2409897665991,183.55570596592423,332
588-0.jpg,290.11496253213323,178.2296575264822,332
589-0.jpg,541.2409897665991,183.55570596592423,332
590-0.jpg,640.1657353296366,186.50984202589387,332
591-0.jpg,120.44926580963677,164.17655218898454,332
592-0.jpg,1486.7437561661613,189.59195568513533,332
593-0.jpg,2717.181743343984,193.25830554331333,332
594-0.jpg,1576.0317438201914,189.44725175955244,332
595-0.jpg,1117.833435570233,186.53227230281783,332
596-0.jpg,1356.9379070571213,188.6900911916849,332
597-0.jpg,1486.7437561661613,189.59195568513533,332
598-0.jpg,24.875879080535224,152.08341212725676,332
599-0.jpg,132.9208189687734,166.06931948187267,332
600-0.jpg,362.2981939121545,179.36589815556633,332
659-0.jpg,626.5119155447844,186.68176936873914,332
660-0.jpg,626.5119155447844,186.68176936873914,332
661-0.jpg,626.5119155447844,186.68176936873914,332
662-0.jpg,626.5119155447844,186.68176936873914,332
697-0.jpg,122.10908236299836,167.2248437459706,332
698-0.jpg,439.1087346358662,183.19770367215975,332
770-0.jpg,24.55387693827632,153.5482817256397,332
775-0.jpg,25.95280283277522,154.1368547887734,332
776-0.jpg,29.422882409646196,155.20627914208714,332
827-0.jpg,79.77643322344282,164.4228534936291,332
856-0.jpg,278.80306769182744,177.7191197594719,332
919-0.jpg,142.45151956137437,168.8908029656192,332
039-0.jpg,235.05416592391347,175.77023787401967,333
294-0.jpg,63.77177294392265,164.37364012269407,333
338-0.jpg,590.4725195581902,185.59654620692217,333
339-0.jpg,178.36824395554885,171.0020072666416,333
340-0.jpg,448.1330099439375,181.91741854532037,333
457-0.jpg,137.08430414582762,168.62186374474405,333
458-0.jpg,448.42014780933005,181.91983494986033,333
460-0.jpg,213.60934967438178,174.9116140863277,333
461-0.jpg,44.60344991139558,157.83524422347872,333
462-0.jpg,335.2044743664156,179.11952182048427,333
463-0.jpg,452.5779428316172,182.3442195939285,333
517-0.jpg,274.2947465054978,175.3398773486349,333
527-0.jpg,211.75038220003336,174.41779889219382,333
529-0.jpg,184.93558890523033,174.05686688434696,333
540-0.jpg,2746.7102776159645,201.3684144167968,333
664-0.jpg,86.69300312808119,164.98545049723091,333
665-0.jpg,39.768434638366514,158.94153531750172,333
769-0.jpg,248.31215916258748,176.0341141326649,333
778-0.jpg,23.215538824677093,153.4357537117916,333
782-0.jpg,583.0637778539542,182.33404178388636,333
877-0.jpg,92.10773323375408,165.82598473542419,333
878-0.jpg,179.04152892404383,174.68387935916505,333
897-0.jpg,268.6047744208561,174.19862640320585,333
903-0.jpg,186.06565278572828,169.50987530078353,333
904-0.jpg,191.51577346591114,169.1251214199889,333
100-0.jpg,68.6712866214416,164.26041274030152,334
101-0.jpg,3358.366420800987,203.21420166282223,334
233-0.jpg,193.99684863861168,172.76911929350706,334
272-0.jpg,43.57917911871628,159.74946805388674,334
447-0.jpg,952.4462097252218,188.0792210987691,334
699-0.jpg,247.5382397436016,175.97297482238915,334
709-0.jpg,421.3843748710651,178.601891997528,334
711-0.jpg,33.312647944417904,155.2007756724831,334
712-0.jpg,101.6250954124735,162.63135535597908,334
713-0.jpg,82.85606960527038,161.68093787450414,334
874-0.jpg,461.5780695774682,181.718202787792,334
876-0.jpg,463.859465120762,180.14425225157476,334
256-0.jpg,135.50512902389823,169.99281511521528,335
257-0.jpg,212.4726495633349,175.48132104632575,335
258-0.jpg,110.70711858574943,168.58020440481118,335
259-0.jpg,69.62985716913751,164.60058077667196,335
265-0.jpg,123.89121044631072,167.25574096065156,335
266-0.jpg,229.3292566008439,176.42046007027884,335
267-0.jpg,185.51453656260665,172.2311774249052,335
273-0.jpg,139.20701278170895,167.70940417941128,335
274-0.jpg,206.7733900149571,171.87985703752656,335
330-0.jpg,217.37922899080536,171.49294981151584,335
332-0.jpg,112.33235081613091,166.77454712934147,335
335-0.jpg,20.635087829871406,153.3680553555921,335
337-0.jpg,380.19616674665275,163.60786721260146,335
339-0.jpg,688.5285816786347,185.88364286794223,335
341-0.jpg,462.7828002296295,178.2533510348216,335
450-0.jpg,147.88652632415383,170.86549629383208,335
559-0.jpg,225.66292936594976,176.0100916536905,335
571-0.jpg,545.4203997148023,185.13787711596999,335
676-0.jpg,207.62830881132572,170.30054728123858,335
677-0.jpg,121.2017022160834,158.0551240628749,335
678-0.jpg,427.7868497357844,175.61211527382727,335
679-0.jpg,411.05655660132663,177.93901584982353,335
681-0.jpg,339.33561438188343,180.223682003174,335
682-0.jpg,108.12748391041653,169.00831401620425,335
683-0.jpg,126.0182206098533,170.54021376680578,335
685-0.jpg,180.6800688054301,171.49600614589164,335
686-0.jpg,87.52490312153459,166.30178219039377,335
687-0.jpg,179.75130093313345,171.19533014086971,335
688-0.jpg,210.88399922401916,173.0486048548681,335
694-0.jpg,152.5769749641395,171.34353393345597,335
756-0.jpg,83.08377515342133,163.56364459033824,335
757-0.jpg,354.2322837683067,179.27539155047774,335
758-0.jpg,1437.67814831166,175.95067646079758,335
759-0.jpg,158.55430798852706,171.9532879527009,335
991-0.jpg,69.1431141678837,163.91145245165825,335
016-0.jpg,78.34057163411121,163.42652668152158,336
018-0.jpg,444.5066408842562,182.0166601130166,336
182-0.jpg,464.2993129144647,180.81691028155208,336
184-0.jpg,452.2506712986509,181.94644775071268,336
185-0.jpg,1954.6777546086862,195.7670566673944,336
186-0.jpg,446.64379947480745,182.6896032013777,336
302-0.jpg,148.61228293882695,172.18147036009742,336
369-0.jpg,156.0310474787408,162.55640263630931,336
370-0.jpg,298.6787053791534,175.62359645002883,336
371-0.jpg,445.4062239931209,182.33887726450254,336
372-0.jpg,512.7492756481377,182.96385772991601,336
433-0.jpg,314.60987905246816,172.48678738549853,336
434-0.jpg,171.12015218612441,172.80965664198277,336
435-0.jpg,171.12015218612441,172.80965664198277,336
436-0.jpg,485.5955757398419,182.07466797170446,336
437-0.jpg,238.97885501441536,175.2425519351385,336
580-0.jpg,362.95182397396434,181.0944989721208,336
581-0.jpg,466.2898585452694,182.4394707156098,336
582-0.jpg,285.6767484076554,177.89545867248557,336
583-0.jpg,83.73761498823129,162.01836926078767,336
665-0.jpg,110.85504210591337,160.19430173247844,336
667-0.jpg,334.541573280132,177.67051110529093,336
669-0.jpg,379.9649773182858,179.9482156121805,336
671-0.jpg,146.62473928172003,170.9561790685221,336
787-0.jpg,1603.6164626452749,194.6184587545307,336
788-0.jpg,101.08340292420276,164.6778723052453,336
860-0.jpg,483.315129392457,183.43789527540181,336
861-0.jpg,449.53035986138764,182.88389101729916,336
862-0.jpg,495.58985996435365,184.51767967867477,336
863-0.jpg,418.2413653718631,179.93629829138112,336
865-0.jpg,133.5232286598194,166.0769573858664,336
866-0.jpg,144.0791646971203,165.93236962645472,336
867-0.jpg,218.7392245236087,172.03813810592052,336
869-0.jpg,514.3595369847056,180.83853183599496,336
871-0.jpg,103.61457134031515,170.76648161920335,336
958-0.jpg,83.95244806587377,167.00885867524488,336
094-0.jpg,83.06917221495738,162.7813400404543,337
099-0.jpg,872.8895803994337,186.0086579273264,337
100-0.jpg,1437.67814831166,175.95067646079758,337
105-0.jpg,40.12400039062743,160.50302186618617,337
163-0.jpg,669.9149256155384,184.6184024697927,337
165-0.jpg,60.79358612282125,159.65421286055,337
166-0.jpg,301.4256845784298,179.03015200315372,337
193-0.jpg,793.0458533702998,183.98379529328093,337
194-0.jpg,177.23608281829485,170.26380007981166,337
222-0.jpg,455.06297052896775,184.18281211356947,337
223-0.jpg,149.09440064584157,170.07842905193968,337
224-0.jpg,410.8813916752894,181.75887294109054,337
225-0.jpg,64.26935597214633,164.64926636618338,337
226-0.jpg,267.761537524227,179.10554538403895,337
227-0.jpg,203.4579812302424,174.76963572924717,337
228-0.jpg,352.71827014517964,183.26395462396272,337
229-0.jpg,476.96693895218726,182.42883640728562,337
230-0.jpg,94.20468223405115,167.70337861028477,337
231-0.jpg,58.8924906687507,163.85417221490374,337
232-0.jpg,32.35206111115252,157.53642984403862,337
233-0.jpg,452.3480604489095,184.00609213734418,337
234-0.jpg,111.34048655353551,168.43368022945992,337
235-0.jpg,386.41627804956556,180.63853661684095,337
236-0.jpg,179.8410336829802,173.86460117222288,337
237-0.jpg,116.29574333735582,171.76704125483042,337
238-0.jpg,466.12755525601045,183.8638386845852,337
239-0.jpg,199.80149394330846,176.03120928851095,337
448-0.jpg,100.54981367608703,168.31216497593968,337
449-0.jpg,105.09782100209964,169.3298772526339,337
450-0.jpg,541.2152023000643,184.66774717252608,337
451-0.jpg,274.91670475679126,179.05886742757417,337
452-0.jpg,79.20902844824317,166.96568679227605,337
453-0.jpg,65.74582728061071,165.23288367463198,337
461-0.jpg,112.65382077299192,169.87656129537046,337
462-0.jpg,152.90770097505137,168.6168813775991,337
463-0.jpg,638.0650241715658,184.873208694344,337
464-0.jpg,646.0307381382208,185.96471191164653,337
465-0.jpg,204.20928482760596,171.96930496428394,337
538-0.jpg,148.22854556745148,168.154118406399,337
539-0.jpg,608.4458235005754,183.04100972256208,337
541-0.jpg,483.88991222398903,181.04826224265895,337
543-0.jpg,432.14425696739147,181.9109515349221,337
546-0.jpg,434.65482695048127,180.20829715457234,337
711-0.jpg,56.32441763505849,162.0834189057864,337
712-0.jpg,58.041039232082895,164.11126415616138,337
781-0.jpg,410.44708177422564,182.3064060041742,337
819-0.jpg,79.67360848219045,161.1949597152182,337
820-0.jpg,343.7087060551038,181.0849337398406,337
827-0.jpg,118.25030141479968,160.72677032466822,337
828-0.jpg,327.8611316193043,180.26720012379917,337
904-0.jpg,165.16073181792885,171.45341588845736,337
905-0.jpg,1013.8365169839384,191.22127421007173,337
906-0.jpg,230.44126282408823,170.81056608329396,337
907-0.jpg,212.39383053440022,173.3723856871452,337
908-0.jpg,565.6848813923918,182.4573725446755,337
303-0.jpg,84.00214737307827,160.30849515737083,338
304-0.jpg,127.37688213702901,167.53958814892698,338
305-0.jpg,69.19278200224325,159.69587296794,338
306-0.jpg,106.65599488351886,163.82245855061993,338
461-0.jpg,883.7158267105912,190.14406269426996,338
467-0.jpg,474.6856602879704,183.69104380439043,338
468-0.jpg,669.1248610459141,187.43255843554704,338
469-0.jpg,411.4199297459227,182.46363971811434,338
470-0.jpg,1200.9533107231453,193.27310877302662,338
471-0.jpg,53.45947028355084,151.38999742828116,338
472-0.jpg,2200.891976648218,198.9980423039791,338
514-0.jpg,88.79909114515857,167.72588687517126,338
516-0.jpg,64.53852684728652,159.85357150505322,338
518-0.jpg,989.453961277774,172.64941272684564,338
711-0.jpg,253.6481865465419,176.29032221864313,338
835-0.jpg,2078.1355791915103,189.22220011985956,338
842-0.jpg,1809.4759465492903,197.10450460521417,338
843-0.jpg,2156.068016399563,198.97650008648395,338
844-0.jpg,1857.9606520954792,196.92839813543364,338
845-0.jpg,958.2862550160147,180.60279385777164,338
850-0.jpg,56.12896855879966,158.49257128488384,338
853-0.jpg,79.17423437360118,161.1986484304796,338
854-0.jpg,55.853191348616946,157.78411474411257,338
855-0.jpg,139.83012889909637,165.85487337365527,338
856-0.jpg,1406.9601345605447,185.15745916604808,338
858-0.jpg,416.86723753417704,180.4393256962783,338
862-0.jpg,51.77028664709298,155.82125948625324,338
863-0.jpg,265.9539028006817,177.24814709538316,338
864-0.jpg,200.4689542709343,170.21371571402372,338
869-0.jpg,79.17423437360118,161.1986484304796,338
870-0.jpg,55.853191348616946,157.78411474411257,338
871-0.jpg,139.83012889909637,165.85487337365527,338
872-0.jpg,32.32600049615665,155.6692327542821,338
988-0.jpg,41.59587764254041,158.3122347075332,338
989-0.jpg,65.66633921094883,158.54359451341165,338
990-0.jpg,67.9588095290405,159.45157897013544,338
991-0.jpg,35.66964244652852,154.0047172365103,338
992-0.jpg,123.858813619882,172.26641739030805,338
993-0.jpg,38.69700643150692,154.80757431856003,338
994-0.jpg,68.58759357924896,156.81287155499334,338
025-0.jpg,638.4014325394909,174.7778389081208,339
026-0.jpg,244.00204360509653,166.86301022562995,339
027-0.jpg,251.3591464581938,167.92530935492582,339
028-0.jpg,2227.192901472149,180.75511029818267,339
029-0.jpg,70.94097119629377,154.66481207332646,339
030-0.jpg,102.34704905107975,163.14657271263212,339
032-0.jpg,317.9893763131106,173.6979724043085,339
033-0.jpg,346.0297318432377,180.42074041316636,339
035-0.jpg,294.9423238703366,177.03873061882408,339
036-0.jpg,174.21101996592253,169.61083465249416,339
038-0.jpg,13.104549796596807,149.8692792337896,339
039-0.jpg,58.75588927030463,157.85670122862658,339
040-0.jpg,322.3182230835763,179.88051253962735,339
041-0.jpg,148.93824622226822,167.12884956115676,339
042-0.jpg,482.3188819361582,183.73820359733799,339
157-0.jpg,141.92344605459726,163.37360909267238,339
158-0.jpg,103.27857406737006,162.1996597087609,339
159-0.jpg,285.2365618827411,173.5453607078873,339
162-0.jpg,706.419074847433,186.34569952702648,339
163-0.jpg,308.53748479674374,177.97490875452,339
164-0.jpg,272.47030322877237,173.8409383823231,339
165-0.jpg,234.257604315887,170.40774531666258,339
166-0.jpg,275.3225928539555,177.05567901165537,339
199-0.jpg,341.56674739608076,179.33643975330654,339
287-0.jpg,76.63628433484074,164.1523796939822,339
301-0.jpg,498.8822150133038,183.55687727959744,339
302-0.jpg,78.87909415374797,162.06519514874608,339
303-0.jpg,507.7448421521084,184.02637003464082,339
304-0.jpg,416.42027218674457,181.39581970093084,339
305-0.jpg,63.01617039412509,161.06273674973568,339
